ENSG00000167642_reference.gtf	ENSG00000167642_prediction.gtf
ENSG00000092439_reference.gtf	ENSG00000092439_prediction.gtf
ENSG00000138660_reference.gtf	ENSG00000138660_prediction.gtf
ENSG00000147955_reference.gtf	ENSG00000147955_prediction.gtf
ENSG00000182985_reference.gtf	ENSG00000182985_prediction.gtf
ENSG00000127837_reference.gtf	ENSG00000127837_prediction.gtf
ENSG00000179950_reference.gtf	ENSG00000179950_prediction.gtf
ENSG00000130202_reference.gtf	ENSG00000130202_prediction.gtf
ENSG00000149930_reference.gtf	ENSG00000149930_prediction.gtf
ENSG00000147162_reference.gtf	ENSG00000147162_prediction.gtf
ENSG00000120156_reference.gtf	ENSG00000120156_prediction.gtf
ENSG00000125740_reference.gtf	ENSG00000125740_prediction.gtf
ENSG00000254087_reference.gtf	ENSG00000254087_prediction.gtf
ENSG00000141380_reference.gtf	ENSG00000141380_prediction.gtf
ENSG00000176463_reference.gtf	ENSG00000176463_prediction.gtf
ENSG00000083896_reference.gtf	ENSG00000083896_prediction.gtf
ENSG00000148339_reference.gtf	ENSG00000148339_prediction.gtf
ENSG00000145687_reference.gtf	ENSG00000145687_prediction.gtf
ENSG00000143545_reference.gtf	ENSG00000143545_prediction.gtf
ENSG00000010295_reference.gtf	ENSG00000010295_prediction.gtf
ENSG00000049130_reference.gtf	ENSG00000049130_prediction.gtf
ENSG00000138675_reference.gtf	ENSG00000138675_prediction.gtf
ENSG00000151962_reference.gtf	ENSG00000151962_prediction.gtf
ENSG00000169744_reference.gtf	ENSG00000169744_prediction.gtf
ENSG00000011347_reference.gtf	ENSG00000011347_prediction.gtf
ENSG00000164970_reference.gtf	ENSG00000164970_prediction.gtf
ENSG00000147852_reference.gtf	ENSG00000147852_prediction.gtf
ENSG00000179262_reference.gtf	ENSG00000179262_prediction.gtf
ENSG00000110429_reference.gtf	ENSG00000110429_prediction.gtf
ENSG00000004487_reference.gtf	ENSG00000004487_prediction.gtf
ENSG00000135108_reference.gtf	ENSG00000135108_prediction.gtf
ENSG00000143882_reference.gtf	ENSG00000143882_prediction.gtf
ENSG00000137942_reference.gtf	ENSG00000137942_prediction.gtf
ENSG00000117569_reference.gtf	ENSG00000117569_prediction.gtf
ENSG00000132002_reference.gtf	ENSG00000132002_prediction.gtf
ENSG00000166886_reference.gtf	ENSG00000166886_prediction.gtf
ENSG00000100095_reference.gtf	ENSG00000100095_prediction.gtf
ENSG00000147044_reference.gtf	ENSG00000147044_prediction.gtf
ENSG00000169242_reference.gtf	ENSG00000169242_prediction.gtf
ENSG00000137944_reference.gtf	ENSG00000137944_prediction.gtf
ENSG00000105879_reference.gtf	ENSG00000105879_prediction.gtf
ENSG00000142864_reference.gtf	ENSG00000142864_prediction.gtf
ENSG00000087087_reference.gtf	ENSG00000087087_prediction.gtf
ENSG00000133884_reference.gtf	ENSG00000133884_prediction.gtf
ENSG00000011275_reference.gtf	ENSG00000011275_prediction.gtf
ENSG00000143924_reference.gtf	ENSG00000143924_prediction.gtf
ENSG00000117362_reference.gtf	ENSG00000117362_prediction.gtf
ENSG00000100991_reference.gtf	ENSG00000100991_prediction.gtf
ENSG00000070808_reference.gtf	ENSG00000070808_prediction.gtf
ENSG00000161533_reference.gtf	ENSG00000161533_prediction.gtf
ENSG00000107758_reference.gtf	ENSG00000107758_prediction.gtf
ENSG00000063244_reference.gtf	ENSG00000063244_prediction.gtf
ENSG00000008056_reference.gtf	ENSG00000008056_prediction.gtf
ENSG00000148429_reference.gtf	ENSG00000148429_prediction.gtf
ENSG00000204138_reference.gtf	ENSG00000204138_prediction.gtf
ENSG00000133687_reference.gtf	ENSG00000133687_prediction.gtf
ENSG00000150471_reference.gtf	ENSG00000150471_prediction.gtf
ENSG00000163630_reference.gtf	ENSG00000163630_prediction.gtf
ENSG00000112280_reference.gtf	ENSG00000112280_prediction.gtf
ENSG00000090372_reference.gtf	ENSG00000090372_prediction.gtf
ENSG00000126457_reference.gtf	ENSG00000126457_prediction.gtf
ENSG00000135018_reference.gtf	ENSG00000135018_prediction.gtf
ENSG00000166167_reference.gtf	ENSG00000166167_prediction.gtf
ENSG00000109572_reference.gtf	ENSG00000109572_prediction.gtf
ENSG00000085978_reference.gtf	ENSG00000085978_prediction.gtf
