ENSCAFG00000017389_reference.gtf	ENSCAFG00000017389_prediction.gtf
ENSCAFG00000000898_reference.gtf	ENSCAFG00000000898_prediction.gtf
ENSCAFG00000005523_reference.gtf	ENSCAFG00000005523_prediction.gtf
ENSCAFG00000010313_reference.gtf	ENSCAFG00000010313_prediction.gtf
ENSCAFG00000008434_reference.gtf	ENSCAFG00000008434_prediction.gtf
ENSCAFG00000007490_reference.gtf	ENSCAFG00000007490_prediction.gtf
ENSCAFG00000003404_reference.gtf	ENSCAFG00000003404_prediction.gtf
ENSCAFG00000016286_reference.gtf	ENSCAFG00000016286_prediction.gtf
ENSCAFG00000014818_reference.gtf	ENSCAFG00000014818_prediction.gtf
ENSCAFG00000019290_reference.gtf	ENSCAFG00000019290_prediction.gtf
ENSCAFG00000032395_reference.gtf	ENSCAFG00000032395_prediction.gtf
ENSCAFG00000020001_reference.gtf	ENSCAFG00000020001_prediction.gtf
ENSCAFG00000005176_reference.gtf	ENSCAFG00000005176_prediction.gtf
ENSCAFG00000015990_reference.gtf	ENSCAFG00000015990_prediction.gtf
ENSCAFG00000012171_reference.gtf	ENSCAFG00000012171_prediction.gtf
ENSCAFG00000009879_reference.gtf	ENSCAFG00000009879_prediction.gtf
ENSCAFG00000011752_reference.gtf	ENSCAFG00000011752_prediction.gtf
ENSCAFG00000000393_reference.gtf	ENSCAFG00000000393_prediction.gtf
ENSCAFG00000001378_reference.gtf	ENSCAFG00000001378_prediction.gtf
ENSCAFG00000003589_reference.gtf	ENSCAFG00000003589_prediction.gtf
ENSCAFG00000015503_reference.gtf	ENSCAFG00000015503_prediction.gtf
ENSCAFG00000029920_reference.gtf	ENSCAFG00000029920_prediction.gtf
ENSCAFG00000017537_reference.gtf	ENSCAFG00000017537_prediction.gtf
ENSCAFG00000009193_reference.gtf	ENSCAFG00000009193_prediction.gtf
ENSCAFG00000003709_reference.gtf	ENSCAFG00000003709_prediction.gtf
ENSCAFG00000006887_reference.gtf	ENSCAFG00000006887_prediction.gtf
ENSCAFG00000007912_reference.gtf	ENSCAFG00000007912_prediction.gtf
ENSCAFG00000016305_reference.gtf	ENSCAFG00000016305_prediction.gtf
ENSCAFG00000028619_reference.gtf	ENSCAFG00000028619_prediction.gtf
ENSCAFG00000017085_reference.gtf	ENSCAFG00000017085_prediction.gtf
ENSCAFG00000015135_reference.gtf	ENSCAFG00000015135_prediction.gtf
ENSCAFG00000013654_reference.gtf	ENSCAFG00000013654_prediction.gtf
ENSCAFG00000029102_reference.gtf	ENSCAFG00000029102_prediction.gtf
ENSCAFG00000002364_reference.gtf	ENSCAFG00000002364_prediction.gtf
ENSCAFG00000005904_reference.gtf	ENSCAFG00000005904_prediction.gtf
ENSCAFG00000001580_reference.gtf	ENSCAFG00000001580_prediction.gtf
ENSCAFG00000007034_reference.gtf	ENSCAFG00000007034_prediction.gtf
ENSCAFG00000015047_reference.gtf	ENSCAFG00000015047_prediction.gtf
ENSCAFG00000010823_reference.gtf	ENSCAFG00000010823_prediction.gtf
ENSCAFG00000005000_reference.gtf	ENSCAFG00000005000_prediction.gtf
ENSCAFG00000011777_reference.gtf	ENSCAFG00000011777_prediction.gtf
ENSCAFG00000002028_reference.gtf	ENSCAFG00000002028_prediction.gtf
ENSCAFG00000002551_reference.gtf	ENSCAFG00000002551_prediction.gtf
ENSCAFG00000017584_reference.gtf	ENSCAFG00000017584_prediction.gtf
ENSCAFG00000002543_reference.gtf	ENSCAFG00000002543_prediction.gtf
ENSCAFG00000003024_reference.gtf	ENSCAFG00000003024_prediction.gtf
ENSCAFG00000014108_reference.gtf	ENSCAFG00000014108_prediction.gtf
ENSCAFG00000003452_reference.gtf	ENSCAFG00000003452_prediction.gtf
ENSCAFG00000024178_reference.gtf	ENSCAFG00000024178_prediction.gtf
ENSCAFG00000002563_reference.gtf	ENSCAFG00000002563_prediction.gtf
ENSCAFG00000001596_reference.gtf	ENSCAFG00000001596_prediction.gtf
ENSCAFG00000013981_reference.gtf	ENSCAFG00000013981_prediction.gtf
ENSCAFG00000013619_reference.gtf	ENSCAFG00000013619_prediction.gtf
ENSCAFG00000014850_reference.gtf	ENSCAFG00000014850_prediction.gtf
ENSCAFG00000017311_reference.gtf	ENSCAFG00000017311_prediction.gtf
ENSCAFG00000019740_reference.gtf	ENSCAFG00000019740_prediction.gtf
ENSCAFG00000014058_reference.gtf	ENSCAFG00000014058_prediction.gtf
ENSCAFG00000015435_reference.gtf	ENSCAFG00000015435_prediction.gtf
ENSCAFG00000011105_reference.gtf	ENSCAFG00000011105_prediction.gtf
ENSCAFG00000009233_reference.gtf	ENSCAFG00000009233_prediction.gtf
ENSCAFG00000007626_reference.gtf	ENSCAFG00000007626_prediction.gtf
ENSCAFG00000004626_reference.gtf	ENSCAFG00000004626_prediction.gtf
ENSCAFG00000007681_reference.gtf	ENSCAFG00000007681_prediction.gtf
ENSCAFG00000001793_reference.gtf	ENSCAFG00000001793_prediction.gtf
ENSCAFG00000012307_reference.gtf	ENSCAFG00000012307_prediction.gtf
ENSCAFG00000020008_reference.gtf	ENSCAFG00000020008_prediction.gtf
ENSCAFG00000001435_reference.gtf	ENSCAFG00000001435_prediction.gtf
ENSCAFG00000013361_reference.gtf	ENSCAFG00000013361_prediction.gtf
ENSCAFG00000010516_reference.gtf	ENSCAFG00000010516_prediction.gtf
ENSCAFG00000015036_reference.gtf	ENSCAFG00000015036_prediction.gtf
ENSCAFG00000018075_reference.gtf	ENSCAFG00000018075_prediction.gtf
ENSCAFG00000005744_reference.gtf	ENSCAFG00000005744_prediction.gtf
ENSCAFG00000011439_reference.gtf	ENSCAFG00000011439_prediction.gtf
ENSCAFG00000017925_reference.gtf	ENSCAFG00000017925_prediction.gtf
ENSCAFG00000009802_reference.gtf	ENSCAFG00000009802_prediction.gtf
ENSCAFG00000007669_reference.gtf	ENSCAFG00000007669_prediction.gtf
ENSCAFG00000000192_reference.gtf	ENSCAFG00000000192_prediction.gtf
ENSCAFG00000015016_reference.gtf	ENSCAFG00000015016_prediction.gtf
ENSCAFG00000009033_reference.gtf	ENSCAFG00000009033_prediction.gtf
ENSCAFG00000006879_reference.gtf	ENSCAFG00000006879_prediction.gtf
ENSCAFG00000009303_reference.gtf	ENSCAFG00000009303_prediction.gtf
ENSCAFG00000030020_reference.gtf	ENSCAFG00000030020_prediction.gtf
ENSCAFG00000007437_reference.gtf	ENSCAFG00000007437_prediction.gtf
ENSCAFG00000002936_reference.gtf	ENSCAFG00000002936_prediction.gtf
ENSCAFG00000010005_reference.gtf	ENSCAFG00000010005_prediction.gtf
ENSCAFG00000003332_reference.gtf	ENSCAFG00000003332_prediction.gtf
ENSCAFG00000008431_reference.gtf	ENSCAFG00000008431_prediction.gtf
ENSCAFG00000003464_reference.gtf	ENSCAFG00000003464_prediction.gtf
ENSCAFG00000006510_reference.gtf	ENSCAFG00000006510_prediction.gtf
ENSCAFG00000018246_reference.gtf	ENSCAFG00000018246_prediction.gtf
ENSCAFG00000025045_reference.gtf	ENSCAFG00000025045_prediction.gtf
ENSCAFG00000029087_reference.gtf	ENSCAFG00000029087_prediction.gtf
ENSCAFG00000000680_reference.gtf	ENSCAFG00000000680_prediction.gtf
ENSCAFG00000013275_reference.gtf	ENSCAFG00000013275_prediction.gtf
