ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000015840_reference.gtf	ENSCAFG00000015840_prediction.gtf
ENSCAFG00000007754_reference.gtf	ENSCAFG00000007754_prediction.gtf
ENSCAFG00000020085_reference.gtf	ENSCAFG00000020085_prediction.gtf
ENSCAFG00000012547_reference.gtf	ENSCAFG00000012547_prediction.gtf
ENSCAFG00000016388_reference.gtf	ENSCAFG00000016388_prediction.gtf
ENSCAFG00000006838_reference.gtf	ENSCAFG00000006838_prediction.gtf
ENSCAFG00000016540_reference.gtf	ENSCAFG00000016540_prediction.gtf
ENSCAFG00000008415_reference.gtf	ENSCAFG00000008415_prediction.gtf
ENSCAFG00000008440_reference.gtf	ENSCAFG00000008440_prediction.gtf
ENSCAFG00000028962_reference.gtf	ENSCAFG00000028962_prediction.gtf
ENSCAFG00000012099_reference.gtf	ENSCAFG00000012099_prediction.gtf
ENSCAFG00000000920_reference.gtf	ENSCAFG00000000920_prediction.gtf
ENSCAFG00000017389_reference.gtf	ENSCAFG00000017389_prediction.gtf
ENSCAFG00000000898_reference.gtf	ENSCAFG00000000898_prediction.gtf
ENSCAFG00000015804_reference.gtf	ENSCAFG00000015804_prediction.gtf
ENSCAFG00000005523_reference.gtf	ENSCAFG00000005523_prediction.gtf
ENSCAFG00000002264_reference.gtf	ENSCAFG00000002264_prediction.gtf
ENSCAFG00000018081_reference.gtf	ENSCAFG00000018081_prediction.gtf
ENSCAFG00000006252_reference.gtf	ENSCAFG00000006252_prediction.gtf
ENSCAFG00000007760_reference.gtf	ENSCAFG00000007760_prediction.gtf
ENSCAFG00000002406_reference.gtf	ENSCAFG00000002406_prediction.gtf
ENSCAFG00000003175_reference.gtf	ENSCAFG00000003175_prediction.gtf
ENSCAFG00000008149_reference.gtf	ENSCAFG00000008149_prediction.gtf
ENSCAFG00000016602_reference.gtf	ENSCAFG00000016602_prediction.gtf
ENSCAFG00000018288_reference.gtf	ENSCAFG00000018288_prediction.gtf
ENSCAFG00000005194_reference.gtf	ENSCAFG00000005194_prediction.gtf
ENSCAFG00000005433_reference.gtf	ENSCAFG00000005433_prediction.gtf
ENSCAFG00000017914_reference.gtf	ENSCAFG00000017914_prediction.gtf
ENSCAFG00000011625_reference.gtf	ENSCAFG00000011625_prediction.gtf
ENSCAFG00000013983_reference.gtf	ENSCAFG00000013983_prediction.gtf
ENSCAFG00000015634_reference.gtf	ENSCAFG00000015634_prediction.gtf
ENSCAFG00000004519_reference.gtf	ENSCAFG00000004519_prediction.gtf
ENSCAFG00000009152_reference.gtf	ENSCAFG00000009152_prediction.gtf
ENSCAFG00000005061_reference.gtf	ENSCAFG00000005061_prediction.gtf
ENSCAFG00000001439_reference.gtf	ENSCAFG00000001439_prediction.gtf
ENSCAFG00000011567_reference.gtf	ENSCAFG00000011567_prediction.gtf
ENSCAFG00000018438_reference.gtf	ENSCAFG00000018438_prediction.gtf
ENSCAFG00000007747_reference.gtf	ENSCAFG00000007747_prediction.gtf
ENSCAFG00000005924_reference.gtf	ENSCAFG00000005924_prediction.gtf
ENSCAFG00000017740_reference.gtf	ENSCAFG00000017740_prediction.gtf
ENSCAFG00000012140_reference.gtf	ENSCAFG00000012140_prediction.gtf
ENSCAFG00000002711_reference.gtf	ENSCAFG00000002711_prediction.gtf
ENSCAFG00000014088_reference.gtf	ENSCAFG00000014088_prediction.gtf
ENSCAFG00000010306_reference.gtf	ENSCAFG00000010306_prediction.gtf
ENSCAFG00000000016_reference.gtf	ENSCAFG00000000016_prediction.gtf
