HUMAN GENE,HUMAN TRANSCRIPTS,MOUSE GENE,MOUSE TRANSCRIPTS,DOG GENE,DOG TRANSCRIPTS,CLIQUES NUMBER,TOTAL SIGNAL,COMMON MODEL
ENSG00000142864,4 + 0 mm + 0 clf,ENSMUSG00000036371,4 + 0 hs + 0 clf,ENSCAFG00000018538,1 + 3 hs + 3 mm,18,54,[A<.>B<.>C<.>D>E<.>F>G<.>H<.>I<.>J]
ENSG00000196821,2 + 1 mm + 0 clf,ENSMUSG00000056692,2 + 1 hs + 0 clf,ENSCAFG00000001229,1 + 1 hs + 1 mm,11,33,[A<.>B<.>C<.>D<E<.>F]
ENSG00000137944,2 + 0 mm + 0 clf,ENSMUSG00000040213,2 + 0 hs + 0 clf,ENSCAFG00000020207,1 + 1 hs + 1 mm,27,81,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N]
ENSG00000147162,2 + 0 mm + 0 clf,ENSMUSG00000034160,2 + 0 hs + 0 clf,ENSCAFG00000017134,1 + 1 hs + 1 mm,45,135,[A<.>B>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W]
ENSG00000080546,3 + 0 mm + 0 clf,ENSMUSG00000038332,2 + 1 hs + 0 clf,ENSCAFG00000003793,1 + 2 hs + 1 mm,23,69,[A<.[B<.>C<.>D[E<.>F<.>G<.>H<.>I<.>J<.>K<.>L]
ENSG00000049130,2 + 0 mm + 0 clf,ENSMUSG00000019966,2 + 0 hs + 0 clf,ENSCAFG00000006091,1 + 1 hs + 1 mm,18,54,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I].
ENSG00000010295,4 + 0 mm + 0 clf,ENSMUSG00000038271,2 + 2 hs + 1 clf,ENSCAFG00000015047,1 + 3 hs + 2 mm,22,66,[A<.>B<.>C<.>D<.>E<.>F>G<.>H<.>I>J<.>K<.>L]
ENSG00000147010,3 + 0 mm + 0 clf,ENSMUSG00000040990,3 + 0 hs + 0 clf,ENSCAFG00000013075,1 + 2 hs + 2 mm,40,120,[A<.>B<.[C<.>D<.>E<.>F<.>G<.[H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T]
ENSG00000167130,2 + 1 mm + 0 clf,ENSMUSG00000026856,3 + 0 hs + 0 clf,ENSCAFG00000020001,1 + 1 hs + 2 mm,17,51,[A<.>B<.>C<.>D[E<.>F<.>G<.>H<.>I]
ENSG00000031698,2 + 0 mm + 0 clf,ENSMUSG00000068739,2 + 0 hs + 0 clf,ENSCAFG00000019847,1 + 1 hs + 1 mm,24,72,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L]
ENSG00000179262,3 + 0 mm + 0 clf,ENSMUSG00000003813,2 + 1 hs + 0 clf,ENSCAFG00000017085,1 + 2 hs + 1 mm,19,57,[A<.>B<.>C<.>D<.>E<.>F<.>G>H<.>I<.>J]
ENSG00000148429,2 + 1 mm + 0 clf,ENSMUSG00000039046,2 + 1 hs + 0 clf,ENSCAFG00000004866,1 + 1 hs + 1 mm,32,96,[A<.[B<.[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P]
ENSG00000123374,3 + 1 mm + 0 clf,ENSMUSG00000025358,2 + 2 hs + 0 clf,ENSCAFG00000000082,1 + 2 hs + 1 mm,16,48,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H]
ENSG00000108788,3 + 0 mm + 0 clf,ENSMUSG00000017801,3 + 0 hs + 0 clf,ENSCAFG00000029102,1 + 2 hs + 2 mm,17,51,[A<B<.>C<.>D<.>E<.>F<.>G<.>H<.>I]
ENSG00000100095,6 + 2 mm + 0 clf,ENSMUSG00000058153,3 + 5 hs + 1 clf,ENSCAFG00000011694,1 + 5 hs + 3 mm,36,108,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O>P>Q<.>R<.>S]
ENSG00000172005,4 + 0 mm + 0 clf,ENSMUSG00000027375,2 + 2 hs + 0 clf,ENSCAFG00000007047,1 + 3 hs + 1 mm,8,24,[A<.>B<.>C<.>D]
ENSG00000105879,2 + 1 mm + 0 clf,ENSMUSG00000020659,2 + 1 hs + 0 clf,ENSCAFG00000031990,1 + 1 hs + 1 mm,14,42,[A<.>B<C<.>D>E<.>F<.>G<.>H]
ENSG00000118473,2 + 3 mm + 0 clf,ENSMUSG00000028524,3 + 2 hs + 1 clf,ENSCAFG00000018570,1 + 1 hs + 3 mm,53,159,[A<.>B<.>C<.>D>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1]
ENSG00000072849,2 + 1 mm + 0 clf,ENSMUSG00000018442,2 + 1 hs + 0 clf,ENSCAFG00000032265,1 + 1 hs + 1 mm,16,48,[A<.>B<.>C[D<.>E<.>F<.>G]H<.>I]
ENSG00000133687,2 + 2 mm + 1 clf,ENSMUSG00000030306,2 + 2 hs + 0 clf,ENSCAFG00000010821,1 + 2 hs + 1 mm,41,123,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U]
ENSG00000186231,4 + 1 mm + 0 clf,ENSMUSG00000040387,2 + 3 hs + 0 clf,ENSCAFG00000003452,1 + 3 hs + 1 mm,21,63,[A<.>B<.>C<.>D<.>E<.>F<.>G[H<.>I<.>J<.>K]
ENSG00000109572,4 + 1 mm + 1 clf,ENSMUSG00000004319,4 + 1 hs + 1 clf,ENSCAFG00000007669,2 + 3 hs + 3 mm,30,90,[A<.[B<.>C[D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O]P]
