GENE NUMBER,HUMAN GENE,NUMBER OF HUMAN TRANSCRIPTS,MOUSE GENE,NUMBER OF MOUSE TRANSCRIPTS,DOG GENE,NUMBER OF DOG TRANSCRIPTS,COMMON MODEL
749,ENSG00000213593,2,ENSMUSG00000050043,3,ENSCAFG00000025148,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H]
942,ENSG00000135365,2,ENSMUSG00000058318,7,ENSCAFG00000009313,1,[A<.>B<.>C<.>D<.>E<.>F>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R]
1224,ENSG00000151962,3,ENSMUSG00000033882,2,ENSCAFG00000008473,2,[A<.>B<.>C<.>D].>E].>F]
415,ENSG00000147162,2,ENSMUSG00000034160,2,ENSCAFG00000017134,1,[A<.>B>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W]
755,ENSG00000254087,2,ENSMUSG00000042228,2,ENSCAFG00000007034,1,[A<B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M]
537,ENSG00000165061,2,ENSMUSG00000037492,2,ENSCAFG00000005744,1,[A<.>B<.>C[D<.>E<.>F<.>G]
524,ENSG00000164176,2,ENSMUSG00000034488,2,ENSCAFG00000008467,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K]
1773,ENSG00000109572,4,ENSMUSG00000004319,4,ENSCAFG00000007669,2,[A<.[B<.>C[D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O]P]
1082,ENSG00000110076,4,ENSMUSG00000033768,2,ENSCAFG00000014338,2,[A<.>B<.>C<.>D<.>E<.>F<G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.[R<.>S<.>T<.>U<.>V<.>W<.>X>Y]
1746,ENSG00000163681,5,ENSMUSG00000021870,4,ENSCAFG00000007695,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P[Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X].>Y]
590,ENSG00000170017,2,ENSMUSG00000022636,2,ENSCAFG00000009721,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O].
1964,ENSG00000148339,5,ENSMUSG00000026819,4,ENSCAFG00000020091,1,[A<.[B<.[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M]
2059,ENSG00000164830,6,ENSMUSG00000022307,7,ENSCAFG00000000680,1,[A<.[B<.>C<.[D<.>E[F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.[N<.>O<.>P<.>Q<.>R<.>S<.>T]
1005,ENSG00000051128,6,ENSMUSG00000003573,3,ENSCAFG00000014475,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H>I<.>J>K]
392,ENSG00000143882,2,ENSMUSG00000020566,2,ENSCAFG00000003464,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N]
341,ENSG00000136531,6,ENSMUSG00000075318,3,ENSCAFG00000011130,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1]
390,ENSG00000143545,2,ENSMUSG00000027935,2,ENSCAFG00000017389,1,[A<.>B<.>C[D<.>E<.>F<.>G<.>H<.>I]
1379,ENSG00000105204,5,ENSMUSG00000002409,3,ENSCAFG00000005428,1,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<K>L<.>M<.>N]
108,ENSG00000092439,2,ENSMUSG00000027365,2,ENSCAFG00000015230,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1<.>A2<.>A3>A4<.>A5<.>A6<.>A7<.>A8<.>A9<.>A10<.>A11<.>A12<.>A13<.>A14]
2063,ENSG00000137872,9,ENSMUSG00000027200,8,ENSCAFG00000013925,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<M].>N<.>O<.>P>Q<.>R<.>S<T<U<.>V]W]
893,ENSG00000167130,2,ENSMUSG00000026856,3,ENSCAFG00000020001,1,[A<.>B<.>C<.>D[E<.>F<.>G<.>H<.>I]
592,ENSG00000170248,2,ENSMUSG00000032504,2,ENSCAFG00000004721,1,[A<.>B<.>C<.>D<.>E<.>F<.>G>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S]
243,ENSG00000119661,2,ENSMUSG00000042523,2,ENSCAFG00000016858,1,[A<.>B<.>C[D<.>E<.>F<.>G<.>H<.>I]
1418,ENSG00000129657,7,ENSMUSG00000020823,3,ENSCAFG00000005176,1,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<Q].>R].>S]
1583,ENSG00000102081,4,ENSMUSG00000000838,2,ENSCAFG00000019085,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O>P<.>Q<.>R>S]T]
1295,ENSG00000179295,3,ENSMUSG00000043733,2,ENSCAFG00000008894,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K>L<M].>N<.>O<.>P<.>Q].
71,ENSG00000072682,6,ENSMUSG00000018906,3,ENSCAFG00000000824,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O]
