ENSMUSG00000029844_reference.gtf	ENSMUSG00000029844_prediction.gtf
ENSMUSG00000006299_reference.gtf	ENSMUSG00000006299_prediction.gtf
ENSMUSG00000035851_reference.gtf	ENSMUSG00000035851_prediction.gtf
ENSMUSG00000038623_reference.gtf	ENSMUSG00000038623_prediction.gtf
ENSMUSG00000045302_reference.gtf	ENSMUSG00000045302_prediction.gtf
ENSMUSG00000020042_reference.gtf	ENSMUSG00000020042_prediction.gtf
ENSMUSG00000020777_reference.gtf	ENSMUSG00000020777_prediction.gtf
ENSMUSG00000028289_reference.gtf	ENSMUSG00000028289_prediction.gtf
ENSMUSG00000059981_reference.gtf	ENSMUSG00000059981_prediction.gtf
ENSMUSG00000028524_reference.gtf	ENSMUSG00000028524_prediction.gtf
ENSMUSG00000047547_reference.gtf	ENSMUSG00000047547_prediction.gtf
ENSMUSG00000037605_reference.gtf	ENSMUSG00000037605_prediction.gtf
ENSMUSG00000042523_reference.gtf	ENSMUSG00000042523_prediction.gtf
ENSMUSG00000038324_reference.gtf	ENSMUSG00000038324_prediction.gtf
ENSMUSG00000017801_reference.gtf	ENSMUSG00000017801_prediction.gtf
ENSMUSG00000074238_reference.gtf	ENSMUSG00000074238_prediction.gtf
ENSMUSG00000029625_reference.gtf	ENSMUSG00000029625_prediction.gtf
ENSMUSG00000028439_reference.gtf	ENSMUSG00000028439_prediction.gtf
ENSMUSG00000025790_reference.gtf	ENSMUSG00000025790_prediction.gtf
ENSMUSG00000029735_reference.gtf	ENSMUSG00000029735_prediction.gtf
ENSMUSG00000027206_reference.gtf	ENSMUSG00000027206_prediction.gtf
ENSMUSG00000039046_reference.gtf	ENSMUSG00000039046_prediction.gtf
ENSMUSG00000039159_reference.gtf	ENSMUSG00000039159_prediction.gtf
ENSMUSG00000040506_reference.gtf	ENSMUSG00000040506_prediction.gtf
ENSMUSG00000003813_reference.gtf	ENSMUSG00000003813_prediction.gtf
ENSMUSG00000005312_reference.gtf	ENSMUSG00000005312_prediction.gtf
ENSMUSG00000020128_reference.gtf	ENSMUSG00000020128_prediction.gtf
ENSMUSG00000037013_reference.gtf	ENSMUSG00000037013_prediction.gtf
ENSMUSG00000000568_reference.gtf	ENSMUSG00000000568_prediction.gtf
ENSMUSG00000018395_reference.gtf	ENSMUSG00000018395_prediction.gtf
ENSMUSG00000028150_reference.gtf	ENSMUSG00000028150_prediction.gtf
ENSMUSG00000026586_reference.gtf	ENSMUSG00000026586_prediction.gtf
ENSMUSG00000043733_reference.gtf	ENSMUSG00000043733_prediction.gtf
ENSMUSG00000005483_reference.gtf	ENSMUSG00000005483_prediction.gtf
ENSMUSG00000045078_reference.gtf	ENSMUSG00000045078_prediction.gtf
ENSMUSG00000040242_reference.gtf	ENSMUSG00000040242_prediction.gtf
ENSMUSG00000039953_reference.gtf	ENSMUSG00000039953_prediction.gtf
ENSMUSG00000025060_reference.gtf	ENSMUSG00000025060_prediction.gtf
ENSMUSG00000025358_reference.gtf	ENSMUSG00000025358_prediction.gtf
ENSMUSG00000027255_reference.gtf	ENSMUSG00000027255_prediction.gtf
ENSMUSG00000032898_reference.gtf	ENSMUSG00000032898_prediction.gtf
ENSMUSG00000024743_reference.gtf	ENSMUSG00000024743_prediction.gtf
ENSMUSG00000031382_reference.gtf	ENSMUSG00000031382_prediction.gtf
ENSMUSG00000041846_reference.gtf	ENSMUSG00000041846_prediction.gtf
ENSMUSG00000038271_reference.gtf	ENSMUSG00000038271_prediction.gtf
ENSMUSG00000019961_reference.gtf	ENSMUSG00000019961_prediction.gtf
ENSMUSG00000026147_reference.gtf	ENSMUSG00000026147_prediction.gtf
ENSMUSG00000026856_reference.gtf	ENSMUSG00000026856_prediction.gtf
ENSMUSG00000030374_reference.gtf	ENSMUSG00000030374_prediction.gtf
ENSMUSG00000024924_reference.gtf	ENSMUSG00000024924_prediction.gtf
ENSMUSG00000032076_reference.gtf	ENSMUSG00000032076_prediction.gtf
ENSMUSG00000068739_reference.gtf	ENSMUSG00000068739_prediction.gtf
ENSMUSG00000027180_reference.gtf	ENSMUSG00000027180_prediction.gtf
ENSMUSG00000037364_reference.gtf	ENSMUSG00000037364_prediction.gtf
ENSMUSG00000040387_reference.gtf	ENSMUSG00000040387_prediction.gtf
ENSMUSG00000038332_reference.gtf	ENSMUSG00000038332_prediction.gtf
ENSMUSG00000033788_reference.gtf	ENSMUSG00000033788_prediction.gtf
ENSMUSG00000030798_reference.gtf	ENSMUSG00000030798_prediction.gtf
ENSMUSG00000056692_reference.gtf	ENSMUSG00000056692_prediction.gtf
ENSMUSG00000028580_reference.gtf	ENSMUSG00000028580_prediction.gtf
ENSMUSG00000027365_reference.gtf	ENSMUSG00000027365_prediction.gtf
ENSMUSG00000027985_reference.gtf	ENSMUSG00000027985_prediction.gtf
ENSMUSG00000074227_reference.gtf	ENSMUSG00000074227_prediction.gtf
ENSMUSG00000025217_reference.gtf	ENSMUSG00000025217_prediction.gtf
ENSMUSG00000031012_reference.gtf	ENSMUSG00000031012_prediction.gtf
ENSMUSG00000038909_reference.gtf	ENSMUSG00000038909_prediction.gtf
ENSMUSG00000027940_reference.gtf	ENSMUSG00000027940_prediction.gtf
ENSMUSG00000039361_reference.gtf	ENSMUSG00000039361_prediction.gtf
ENSMUSG00000037492_reference.gtf	ENSMUSG00000037492_prediction.gtf
ENSMUSG00000002006_reference.gtf	ENSMUSG00000002006_prediction.gtf
ENSMUSG00000068917_reference.gtf	ENSMUSG00000068917_prediction.gtf
ENSMUSG00000056121_reference.gtf	ENSMUSG00000056121_prediction.gtf
ENSMUSG00000036371_reference.gtf	ENSMUSG00000036371_prediction.gtf
ENSMUSG00000037217_reference.gtf	ENSMUSG00000037217_prediction.gtf
ENSMUSG00000047454_reference.gtf	ENSMUSG00000047454_prediction.gtf
ENSMUSG00000028134_reference.gtf	ENSMUSG00000028134_prediction.gtf
ENSMUSG00000034160_reference.gtf	ENSMUSG00000034160_prediction.gtf
ENSMUSG00000025912_reference.gtf	ENSMUSG00000025912_prediction.gtf
ENSMUSG00000022510_reference.gtf	ENSMUSG00000022510_prediction.gtf
ENSMUSG00000006386_reference.gtf	ENSMUSG00000006386_prediction.gtf
ENSMUSG00000032624_reference.gtf	ENSMUSG00000032624_prediction.gtf
ENSMUSG00000032376_reference.gtf	ENSMUSG00000032376_prediction.gtf
ENSMUSG00000040213_reference.gtf	ENSMUSG00000040213_prediction.gtf
ENSMUSG00000068699_reference.gtf	ENSMUSG00000068699_prediction.gtf
ENSMUSG00000062300_reference.gtf	ENSMUSG00000062300_prediction.gtf
ENSMUSG00000026289_reference.gtf	ENSMUSG00000026289_prediction.gtf
ENSMUSG00000028496_reference.gtf	ENSMUSG00000028496_prediction.gtf
ENSMUSG00000039656_reference.gtf	ENSMUSG00000039656_prediction.gtf
ENSMUSG00000058975_reference.gtf	ENSMUSG00000058975_prediction.gtf
ENSMUSG00000066043_reference.gtf	ENSMUSG00000066043_prediction.gtf
ENSMUSG00000027935_reference.gtf	ENSMUSG00000027935_prediction.gtf
ENSMUSG00000025402_reference.gtf	ENSMUSG00000025402_prediction.gtf
ENSMUSG00000039706_reference.gtf	ENSMUSG00000039706_prediction.gtf
ENSMUSG00000024826_reference.gtf	ENSMUSG00000024826_prediction.gtf
