triplet_number,Genes_triplet,clique_number,human_abs_number,mouse_abs_number,dog_abs_number,human_specific_number,mouse_specific_number,dog_specific_number,total
0,ENSG00000282608-ENSMUSG00000000562-ENSCAFG00000013692,0,0,0,1,2,1,1,6
1,ENSG00000165731-ENSMUSG00000030110-ENSCAFG00000007076,2,0,0,0,0,0,2,8
2,ENSG00000163131-ENSMUSG00000038642-ENSCAFG00000012086,0,0,0,0,2,2,1,5
3,ENSG00000055118-ENSMUSG00000038319-ENSCAFG00000025442,1,0,0,1,0,0,1,6
4,ENSG00000134215-ENSMUSG00000033721-ENSCAFG00000019951,2,0,0,1,0,0,0,8
5,ENSG00000131095-ENSMUSG00000020932-ENSCAFG00000013973,2,0,1,0,0,0,0,8
6,ENSG00000112339-ENSMUSG00000019977-ENSCAFG00000000226,3,0,0,1,0,0,0,11
7,ENSG00000170248-ENSMUSG00000032504-ENSCAFG00000004721,2,0,0,0,0,0,0,6
8,ENSG00000076864-ENSMUSG00000041351-ENSCAFG00000014844,0,0,0,4,1,1,1,11
9,ENSG00000087470-ENSMUSG00000022789-ENSCAFG00000010528,7,0,1,1,0,1,1,27
10,ENSG00000138030-ENSMUSG00000029162-ENSCAFG00000004673,0,0,0,3,0,0,2,8
11,ENSG00000105879-ENSMUSG00000020659-ENSCAFG00000031990,3,0,0,0,0,0,0,9
12,ENSG00000147955-ENSMUSG00000036078-ENSCAFG00000030020,2,0,0,0,0,0,0,6
13,ENSG00000013619-ENSMUSG00000059401-ENSCAFG00000019116,1,0,0,1,3,0,0,8
14,ENSG00000099385-ENSMUSG00000030814-ENSCAFG00000016715,1,0,0,1,0,0,1,6
15,ENSG00000116299-ENSMUSG00000040412-ENSCAFG00000019851,2,0,1,1,0,0,1,11
16,ENSG00000147601-ENSMUSG00000025925-ENSCAFG00000007975,0,0,2,0,1,2,1,8
17,ENSG00000118513-ENSMUSG00000019982-ENSCAFG00000000230,6,0,0,0,2,0,1,21
18,ENSG00000197226-ENSMUSG00000036644-ENSCAFG00000000381,0,0,0,2,2,0,1,7
19,ENSG00000188732-ENSMUSG00000047115-ENSCAFG00000002784,4,1,0,0,0,2,0,16
