ENSCAFG00000017389_reference.gtf	ENSCAFG00000017389_prediction.gtf
ENSCAFG00000000898_reference.gtf	ENSCAFG00000000898_prediction.gtf
ENSCAFG00000016286_reference.gtf	ENSCAFG00000016286_prediction.gtf
ENSCAFG00000014818_reference.gtf	ENSCAFG00000014818_prediction.gtf
ENSCAFG00000019290_reference.gtf	ENSCAFG00000019290_prediction.gtf
ENSCAFG00000020001_reference.gtf	ENSCAFG00000020001_prediction.gtf
ENSCAFG00000015990_reference.gtf	ENSCAFG00000015990_prediction.gtf
ENSCAFG00000009879_reference.gtf	ENSCAFG00000009879_prediction.gtf
ENSCAFG00000011752_reference.gtf	ENSCAFG00000011752_prediction.gtf
ENSCAFG00000003589_reference.gtf	ENSCAFG00000003589_prediction.gtf
ENSCAFG00000009193_reference.gtf	ENSCAFG00000009193_prediction.gtf
ENSCAFG00000003709_reference.gtf	ENSCAFG00000003709_prediction.gtf
ENSCAFG00000007912_reference.gtf	ENSCAFG00000007912_prediction.gtf
ENSCAFG00000016305_reference.gtf	ENSCAFG00000016305_prediction.gtf
ENSCAFG00000017085_reference.gtf	ENSCAFG00000017085_prediction.gtf
ENSCAFG00000015135_reference.gtf	ENSCAFG00000015135_prediction.gtf
ENSCAFG00000013654_reference.gtf	ENSCAFG00000013654_prediction.gtf
ENSCAFG00000029102_reference.gtf	ENSCAFG00000029102_prediction.gtf
ENSCAFG00000002364_reference.gtf	ENSCAFG00000002364_prediction.gtf
ENSCAFG00000005904_reference.gtf	ENSCAFG00000005904_prediction.gtf
ENSCAFG00000001580_reference.gtf	ENSCAFG00000001580_prediction.gtf
ENSCAFG00000007034_reference.gtf	ENSCAFG00000007034_prediction.gtf
ENSCAFG00000015047_reference.gtf	ENSCAFG00000015047_prediction.gtf
ENSCAFG00000011777_reference.gtf	ENSCAFG00000011777_prediction.gtf
ENSCAFG00000002028_reference.gtf	ENSCAFG00000002028_prediction.gtf
ENSCAFG00000002551_reference.gtf	ENSCAFG00000002551_prediction.gtf
ENSCAFG00000003024_reference.gtf	ENSCAFG00000003024_prediction.gtf
ENSCAFG00000003452_reference.gtf	ENSCAFG00000003452_prediction.gtf
ENSCAFG00000013619_reference.gtf	ENSCAFG00000013619_prediction.gtf
ENSCAFG00000014850_reference.gtf	ENSCAFG00000014850_prediction.gtf
ENSCAFG00000017311_reference.gtf	ENSCAFG00000017311_prediction.gtf
ENSCAFG00000019740_reference.gtf	ENSCAFG00000019740_prediction.gtf
ENSCAFG00000014058_reference.gtf	ENSCAFG00000014058_prediction.gtf
ENSCAFG00000004626_reference.gtf	ENSCAFG00000004626_prediction.gtf
ENSCAFG00000001793_reference.gtf	ENSCAFG00000001793_prediction.gtf
ENSCAFG00000001435_reference.gtf	ENSCAFG00000001435_prediction.gtf
ENSCAFG00000013361_reference.gtf	ENSCAFG00000013361_prediction.gtf
ENSCAFG00000010516_reference.gtf	ENSCAFG00000010516_prediction.gtf
ENSCAFG00000015036_reference.gtf	ENSCAFG00000015036_prediction.gtf
ENSCAFG00000005744_reference.gtf	ENSCAFG00000005744_prediction.gtf
ENSCAFG00000007669_reference.gtf	ENSCAFG00000007669_prediction.gtf
ENSCAFG00000015016_reference.gtf	ENSCAFG00000015016_prediction.gtf
ENSCAFG00000009033_reference.gtf	ENSCAFG00000009033_prediction.gtf
ENSCAFG00000009303_reference.gtf	ENSCAFG00000009303_prediction.gtf
