ENSMUSG00000039219_reference.gtf	ENSMUSG00000039219_prediction.gtf
ENSMUSG00000024188_reference.gtf	ENSMUSG00000024188_prediction.gtf
ENSMUSG00000029844_reference.gtf	ENSMUSG00000029844_prediction.gtf
ENSMUSG00000031425_reference.gtf	ENSMUSG00000031425_prediction.gtf
ENSMUSG00000029152_reference.gtf	ENSMUSG00000029152_prediction.gtf
ENSMUSG00000006299_reference.gtf	ENSMUSG00000006299_prediction.gtf
ENSMUSG00000035851_reference.gtf	ENSMUSG00000035851_prediction.gtf
ENSMUSG00000022708_reference.gtf	ENSMUSG00000022708_prediction.gtf
ENSMUSG00000038623_reference.gtf	ENSMUSG00000038623_prediction.gtf
ENSMUSG00000045302_reference.gtf	ENSMUSG00000045302_prediction.gtf
ENSMUSG00000038777_reference.gtf	ENSMUSG00000038777_prediction.gtf
ENSMUSG00000020042_reference.gtf	ENSMUSG00000020042_prediction.gtf
ENSMUSG00000046432_reference.gtf	ENSMUSG00000046432_prediction.gtf
ENSMUSG00000031431_reference.gtf	ENSMUSG00000031431_prediction.gtf
ENSMUSG00000029467_reference.gtf	ENSMUSG00000029467_prediction.gtf
ENSMUSG00000020777_reference.gtf	ENSMUSG00000020777_prediction.gtf
ENSMUSG00000028289_reference.gtf	ENSMUSG00000028289_prediction.gtf
ENSMUSG00000027620_reference.gtf	ENSMUSG00000027620_prediction.gtf
ENSMUSG00000058318_reference.gtf	ENSMUSG00000058318_prediction.gtf
ENSMUSG00000040856_reference.gtf	ENSMUSG00000040856_prediction.gtf
ENSMUSG00000027012_reference.gtf	ENSMUSG00000027012_prediction.gtf
ENSMUSG00000022307_reference.gtf	ENSMUSG00000022307_prediction.gtf
ENSMUSG00000041417_reference.gtf	ENSMUSG00000041417_prediction.gtf
ENSMUSG00000022139_reference.gtf	ENSMUSG00000022139_prediction.gtf
ENSMUSG00000024127_reference.gtf	ENSMUSG00000024127_prediction.gtf
ENSMUSG00000059981_reference.gtf	ENSMUSG00000059981_prediction.gtf
ENSMUSG00000028524_reference.gtf	ENSMUSG00000028524_prediction.gtf
ENSMUSG00000047547_reference.gtf	ENSMUSG00000047547_prediction.gtf
ENSMUSG00000037605_reference.gtf	ENSMUSG00000037605_prediction.gtf
ENSMUSG00000031748_reference.gtf	ENSMUSG00000031748_prediction.gtf
ENSMUSG00000042523_reference.gtf	ENSMUSG00000042523_prediction.gtf
ENSMUSG00000038324_reference.gtf	ENSMUSG00000038324_prediction.gtf
ENSMUSG00000027210_reference.gtf	ENSMUSG00000027210_prediction.gtf
ENSMUSG00000031601_reference.gtf	ENSMUSG00000031601_prediction.gtf
ENSMUSG00000017801_reference.gtf	ENSMUSG00000017801_prediction.gtf
ENSMUSG00000074238_reference.gtf	ENSMUSG00000074238_prediction.gtf
ENSMUSG00000029625_reference.gtf	ENSMUSG00000029625_prediction.gtf
ENSMUSG00000021277_reference.gtf	ENSMUSG00000021277_prediction.gtf
ENSMUSG00000026344_reference.gtf	ENSMUSG00000026344_prediction.gtf
ENSMUSG00000028439_reference.gtf	ENSMUSG00000028439_prediction.gtf
ENSMUSG00000026815_reference.gtf	ENSMUSG00000026815_prediction.gtf
ENSMUSG00000052539_reference.gtf	ENSMUSG00000052539_prediction.gtf
ENSMUSG00000023074_reference.gtf	ENSMUSG00000023074_prediction.gtf
ENSMUSG00000025790_reference.gtf	ENSMUSG00000025790_prediction.gtf
ENSMUSG00000028559_reference.gtf	ENSMUSG00000028559_prediction.gtf
ENSMUSG00000029735_reference.gtf	ENSMUSG00000029735_prediction.gtf
ENSMUSG00000027206_reference.gtf	ENSMUSG00000027206_prediction.gtf
ENSMUSG00000037750_reference.gtf	ENSMUSG00000037750_prediction.gtf
ENSMUSG00000039046_reference.gtf	ENSMUSG00000039046_prediction.gtf
ENSMUSG00000030846_reference.gtf	ENSMUSG00000030846_prediction.gtf
ENSMUSG00000070780_reference.gtf	ENSMUSG00000070780_prediction.gtf
ENSMUSG00000039159_reference.gtf	ENSMUSG00000039159_prediction.gtf
ENSMUSG00000004151_reference.gtf	ENSMUSG00000004151_prediction.gtf
ENSMUSG00000025979_reference.gtf	ENSMUSG00000025979_prediction.gtf
ENSMUSG00000040506_reference.gtf	ENSMUSG00000040506_prediction.gtf
ENSMUSG00000003813_reference.gtf	ENSMUSG00000003813_prediction.gtf
ENSMUSG00000005312_reference.gtf	ENSMUSG00000005312_prediction.gtf
ENSMUSG00000020128_reference.gtf	ENSMUSG00000020128_prediction.gtf
ENSMUSG00000037013_reference.gtf	ENSMUSG00000037013_prediction.gtf
ENSMUSG00000004040_reference.gtf	ENSMUSG00000004040_prediction.gtf
ENSMUSG00000050471_reference.gtf	ENSMUSG00000050471_prediction.gtf
