ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000143257_reference.gtf	ENSG00000143257_prediction.gtf
ENSG00000101336_reference.gtf	ENSG00000101336_prediction.gtf
ENSG00000099957_reference.gtf	ENSG00000099957_prediction.gtf
ENSG00000167642_reference.gtf	ENSG00000167642_prediction.gtf
ENSG00000162231_reference.gtf	ENSG00000162231_prediction.gtf
ENSG00000152092_reference.gtf	ENSG00000152092_prediction.gtf
ENSG00000167775_reference.gtf	ENSG00000167775_prediction.gtf
ENSG00000092439_reference.gtf	ENSG00000092439_prediction.gtf
ENSG00000134138_reference.gtf	ENSG00000134138_prediction.gtf
ENSG00000130226_reference.gtf	ENSG00000130226_prediction.gtf
ENSG00000093167_reference.gtf	ENSG00000093167_prediction.gtf
ENSG00000122958_reference.gtf	ENSG00000122958_prediction.gtf
ENSG00000186891_reference.gtf	ENSG00000186891_prediction.gtf
ENSG00000154380_reference.gtf	ENSG00000154380_prediction.gtf
ENSG00000011451_reference.gtf	ENSG00000011451_prediction.gtf
ENSG00000152465_reference.gtf	ENSG00000152465_prediction.gtf
ENSG00000165406_reference.gtf	ENSG00000165406_prediction.gtf
ENSG00000143569_reference.gtf	ENSG00000143569_prediction.gtf
ENSG00000061676_reference.gtf	ENSG00000061676_prediction.gtf
ENSG00000164093_reference.gtf	ENSG00000164093_prediction.gtf
ENSG00000135124_reference.gtf	ENSG00000135124_prediction.gtf
ENSG00000135541_reference.gtf	ENSG00000135541_prediction.gtf
ENSG00000075043_reference.gtf	ENSG00000075043_prediction.gtf
ENSG00000131408_reference.gtf	ENSG00000131408_prediction.gtf
ENSG00000082438_reference.gtf	ENSG00000082438_prediction.gtf
ENSG00000198589_reference.gtf	ENSG00000198589_prediction.gtf
ENSG00000066405_reference.gtf	ENSG00000066405_prediction.gtf
ENSG00000120265_reference.gtf	ENSG00000120265_prediction.gtf
ENSG00000138660_reference.gtf	ENSG00000138660_prediction.gtf
ENSG00000125744_reference.gtf	ENSG00000125744_prediction.gtf
ENSG00000143622_reference.gtf	ENSG00000143622_prediction.gtf
ENSG00000137166_reference.gtf	ENSG00000137166_prediction.gtf
ENSG00000147955_reference.gtf	ENSG00000147955_prediction.gtf
ENSG00000114993_reference.gtf	ENSG00000114993_prediction.gtf
ENSG00000007062_reference.gtf	ENSG00000007062_prediction.gtf
ENSG00000105701_reference.gtf	ENSG00000105701_prediction.gtf
ENSG00000048740_reference.gtf	ENSG00000048740_prediction.gtf
ENSG00000163701_reference.gtf	ENSG00000163701_prediction.gtf
ENSG00000167244_reference.gtf	ENSG00000167244_prediction.gtf
ENSG00000101150_reference.gtf	ENSG00000101150_prediction.gtf
ENSG00000154914_reference.gtf	ENSG00000154914_prediction.gtf
ENSG00000122481_reference.gtf	ENSG00000122481_prediction.gtf
ENSG00000138101_reference.gtf	ENSG00000138101_prediction.gtf
ENSG00000181392_reference.gtf	ENSG00000181392_prediction.gtf
ENSG00000106799_reference.gtf	ENSG00000106799_prediction.gtf
ENSG00000147548_reference.gtf	ENSG00000147548_prediction.gtf
ENSG00000171735_reference.gtf	ENSG00000171735_prediction.gtf
ENSG00000172794_reference.gtf	ENSG00000172794_prediction.gtf
ENSG00000142945_reference.gtf	ENSG00000142945_prediction.gtf
ENSG00000174437_reference.gtf	ENSG00000174437_prediction.gtf
ENSG00000122877_reference.gtf	ENSG00000122877_prediction.gtf
ENSG00000026103_reference.gtf	ENSG00000026103_prediction.gtf
ENSG00000114316_reference.gtf	ENSG00000114316_prediction.gtf
ENSG00000204420_reference.gtf	ENSG00000204420_prediction.gtf
ENSG00000117533_reference.gtf	ENSG00000117533_prediction.gtf
