ENSG00000001631 ENST00000340022,ENST00000412043,ENST00000394505,ENST00000394507
ENSG00000006125 ENST00000610402,ENST00000618940
ENSG00000047249 ENST00000359530,ENST00000396774
ENSG00000054267 ENST00000264183,ENST00000366603
ENSMUSG00000039219 ENSMUST00000110536,ENSMUST00000039538
ENSG00000062598 ENST00000290246,ENST00000396391
ENSMUSG00000017670 ENSMUST00000103091,ENSMUST00000094329
ENSG00000072682 ENST00000401867,ENST00000166534,ENST00000379104
ENSMUSG00000018906 ENSMUST00000093107,ENSMUST00000174616
ENSG00000081026 ENST00000369615,ENST00000369611
ENSMUSG00000052539 ENSMUST00000064371,ENSMUST00000122303
ENSMUSG00000021687 ENSMUST00000152555,ENSMUST00000153558
ENSMUSG00000059995 ENSMUST00000107134,ENSMUST00000073234
ENSMUSG00000031748 ENSMUST00000034198,ENSMUST00000125716
ENSMUSG00000027287 ENSMUST00000110711,ENSMUST00000028743
ENSMUSG00000023074 ENSMUST00000152743,ENSMUST00000096447
ENSMUSG00000047866 ENSMUST00000121673,ENSMUST00000163987
ENSG00000105974 ENST00000405348,ENST00000393468,ENST00000393467,ENST00000614113
ENSMUSG00000007655 ENSMUST00000007799,ENSMUST00000115456
ENSG00000106992 ENST00000373176,ENST00000373156
ENSMUSG00000026817 ENSMUST00000113278,ENSMUST00000113277
ENSMUSG00000020315 ENSMUST00000006629,ENSMUST00000011877
ENSG00000117155 ENST00000605755,ENST00000437941
ENSMUSG00000036825 ENSMUST00000106151,ENSMUST00000039021,ENSMUST00000106149
ENSG00000122566 ENST00000354667,ENST00000360787
ENSMUSG00000004980 ENSMUST00000069949,ENSMUST00000204158,ENSMUST00000204188
ENSG00000122877 ENST00000242480,ENST00000439032
ENSG00000123560 ENST00000621218,ENST00000612423
ENSMUSG00000027593 ENSMUST00000109701,ENSMUST00000058089
ENSG00000134533 ENST00000256953,ENST00000538313,ENST00000536465
ENSMUSG00000030222 ENSMUST00000032347,ENSMUST00000117919
ENSG00000136450 ENST00000582730,ENST00000581979
ENSG00000136531 ENST00000636071,ENST00000631182,ENST00000375427
ENSMUSG00000075318 ENSMUST00000028377,ENSMUST00000100067
ENSMUSG00000015843 ENSMUST00000015987,ENSMUST00000111386,ENSMUST00000111384
ENSG00000148700 ENST00000360162,ENST00000277900
ENSMUSG00000025026 ENSMUST00000111741,ENSMUST00000025999
ENSMUSG00000026344 ENSMUST00000162899,ENSMUST00000027582,ENSMUST00000159529
ENSG00000151445 ENST00000343765,ENST00000553888,ENST00000557658
ENSMUSG00000021038 ENSMUST00000021426,ENSMUST00000179379
ENSG00000153560 ENST00000283629,ENST00000283628
ENSMUSG00000009741 ENSMUST00000116492,ENSMUST00000009885
ENSMUSG00000021905 ENSMUST00000022461,ENSMUST00000067955
ENSG00000157600 ENST00000372073,ENST00000372068
ENSMUSG00000047045 ENSMUST00000112889,ENSMUST00000101198
ENSG00000158092 ENST00000288986,ENST00000481752
ENSMUSG00000026824 ENSMUST00000067101,ENSMUST00000112633
ENSG00000163694 ENST00000381793,ENST00000295971
ENSMUSG00000070780 ENSMUST00000113726,ENSMUST00000201544,ENSMUST00000094757,ENSMUST00000200775,ENSMUST00000113724,ENSMUST00000167950
ENSG00000165406 ENST00000395769,ENST00000319836
ENSMUSG00000025702 ENSMUST00000079012,ENSMUST00000101032
ENSG00000165702 ENST00000339463,ENST00000372122
ENSG00000166444 ENST00000534127,ENST00000313726
ENSMUSG00000031024 ENSMUST00000084738,ENSMUST00000168005
ENSG00000166681 ENST00000361298,ENST00000372634
ENSMUSG00000046432 ENSMUST00000053540,ENSMUST00000113113,ENSMUST00000178632
ENSG00000166747 ENST00000299980,ENST00000569748
ENSG00000171385 ENST00000369697,ENST00000302127
ENSMUSG00000040896 ENSMUST00000118360,ENSMUST00000079169
ENSG00000173065 ENST00000452648,ENST00000581407
ENSMUSG00000037750 ENSMUST00000073705,ENSMUST00000155571
ENSMUSG00000029467 ENSMUST00000179939,ENSMUST00000031423
ENSG00000175216 ENST00000354558,ENST00000312055
ENSMUSG00000040549 ENSMUST00000111338,ENSMUST00000099716
ENSG00000179603 ENST00000358373,ENST00000472701
ENSG00000181722 ENST00000357258,ENST00000462705,ENST00000481632,ENST00000471418,ENST00000464560,ENST00000393785
ENSMUSG00000022708 ENSMUST00000114694,ENSMUST00000114695,ENSMUST00000079441
ENSMUSG00000060371 ENSMUST00000111287,ENSMUST00000111288
ENSMUSG00000049107 ENSMUST00000204542,ENSMUST00000112244
ENSMUSG00000050471 ENSMUST00000121564,ENSMUST00000059057
