dog_ensemble_id_gene,gene_id,gene_name,human_ensembl_id,mouse_ensembl_id,transcript,status,human_ortholog_transcript,status,mouse_ortholog_transcript,status
ENSCAFG00000004721,PDCD6IP,programmed cell death 6 interacting protein ,ENSG00000170248,ENSMUSG00000032504,ENSCAFT00000007604,known,ENST00000307296,known,ENSMUST00000035086,known
ENSCAFG00000004721,PDCD6IP,programmed cell death 6 interacting protein ,ENSG00000170248,ENSMUSG00000032504,CGACAFTENST00000457054,predicted,ENST00000457054,known,ENSMUST00000111861,known
ENSCAFG00000031990,CBLL1,Cbl proto-oncogene like 1 ,ENSG00000105879,ENSMUSG00000020659,ENSCAFT00000048678,known,ENST00000440859,known,ENSMUST00000101499,known
ENSCAFG00000031990,CBLL1,Cbl proto-oncogene like 1 ,ENSG00000105879,ENSMUSG00000020659,CGACAFTENST00000222597,predicted,ENST00000222597,known,CGAMUSTENST00000222597,predicted
ENSCAFG00000031990,CBLL1,Cbl proto-oncogene like 1 ,ENSG00000105879,ENSMUSG00000020659,CGACAFTENSMUST00000064240,predicted,CGATENSMUST00000064240,predicted,ENSMUST00000064240,known
ENSCAFG00000030020,SIGMAR1,sigma non-opioid intracellular receptor 1 ,ENSG00000147955,ENSMUSG00000036078,ENSCAFT00000043329,known,ENST00000277010,known,ENSMUST00000059354,known
ENSCAFG00000030020,SIGMAR1,sigma non-opioid intracellular receptor 1 ,ENSG00000147955,ENSMUSG00000036078,CGACAFTENST00000477726,predicted,ENST00000477726,known,ENSMUST00000071561,known
ENSCAFG00000017134,OGT,O-linked N-acetylglucosamine (GlcNAc) transferase ,ENSG00000147162,ENSMUSG00000034160,ENSCAFT00000027149,known,ENST00000373719,known,ENSMUST00000044475,known
ENSCAFG00000017134,OGT,O-linked N-acetylglucosamine (GlcNAc) transferase ,ENSG00000147162,ENSMUSG00000034160,CGACAFTENST00000373701,predicted,ENST00000373701,known,ENSMUST00000119299,known
ENSCAFG00000010516,SLK,STE20 like kinase ,ENSG00000065613,ENSMUSG00000025060,ENSCAFT00000045427,known,ENST00000335753,known,ENSMUST00000026043,known
ENSCAFG00000010516,SLK,STE20 like kinase ,ENSG00000065613,ENSMUSG00000025060,ENSCAFT00000016744,known,ENST00000369755,known,ENSMUST00000051691,known
ENSCAFG00000017389,RAB13,RAB13 member RAS oncogene family ,ENSG00000143545,ENSMUSG00000027935,ENSCAFT00000027549,known,ENST00000368575,known,ENSMUST00000065418,known
ENSCAFG00000017389,RAB13,RAB13 member RAS oncogene family ,ENSG00000143545,ENSMUSG00000027935,CGACAFTENST00000614713,predicted,ENST00000614713,known,ENSMUST00000107373,known
ENSCAFG00000007912,TRPC4AP,transient receptor potential cation channel subfamily C member 4 associated protein ,ENSG00000100991,ENSMUSG00000038324,ENSCAFT00000044637,known,ENST00000252015,known,ENSMUST00000041059,known
ENSCAFG00000007912,TRPC4AP,transient receptor potential cation channel subfamily C member 4 associated protein ,ENSG00000100991,ENSMUSG00000038324,ENSCAFT00000012642,known,CGATENSCAFT00000012642,predicted,CGAMUSTENSCAFT00000012642,predicted
