human_ensemble_id_gene,gene_id,gene_name,mouse_ensembl_id,dog_ensembl_id,transcript,status,mouse_ortholog_transcript,status,dog_ortholog_transcript,status
ENSG00000170248,PDCD6IP,programmed cell death 6 interacting protein ,ENSMUSG00000032504,ENSCAFG00000004721,ENST00000307296,known,ENSMUST00000035086,known,ENSCAFT00000007604,known
ENSG00000170248,PDCD6IP,programmed cell death 6 interacting protein ,ENSMUSG00000032504,ENSCAFG00000004721,ENST00000457054,known,ENSMUST00000111861,known,CGACAFTENST00000457054,predicted
ENSG00000105879,CBLL1,Cbl proto-oncogene like 1 ,ENSMUSG00000020659,ENSCAFG00000031990,ENST00000440859,known,ENSMUST00000101499,known,ENSCAFT00000048678,known
ENSG00000105879,CBLL1,Cbl proto-oncogene like 1 ,ENSMUSG00000020659,ENSCAFG00000031990,ENST00000222597,known,CGAMUSTENST00000222597,predicted,CGACAFTENST00000222597,predicted
ENSG00000105879,CBLL1,Cbl proto-oncogene like 1 ,ENSMUSG00000020659,ENSCAFG00000031990,CGATENSMUST00000064240,predicted,ENSMUST00000064240,known,CGACAFTENSMUST00000064240,predicted
ENSG00000147955,SIGMAR1,sigma non-opioid intracellular receptor 1 ,ENSMUSG00000036078,ENSCAFG00000030020,ENST00000277010,known,ENSMUST00000059354,known,ENSCAFT00000043329,known
ENSG00000147955,SIGMAR1,sigma non-opioid intracellular receptor 1 ,ENSMUSG00000036078,ENSCAFG00000030020,ENST00000477726,known,ENSMUST00000071561,known,CGACAFTENST00000477726,predicted
ENSG00000147162,OGT,O-linked N-acetylglucosamine (GlcNAc) transferase ,ENSMUSG00000034160,ENSCAFG00000017134,ENST00000373719,known,ENSMUST00000044475,known,ENSCAFT00000027149,known
ENSG00000147162,OGT,O-linked N-acetylglucosamine (GlcNAc) transferase ,ENSMUSG00000034160,ENSCAFG00000017134,ENST00000373701,known,ENSMUST00000119299,known,CGACAFTENST00000373701,predicted
ENSG00000065613,SLK,STE20 like kinase ,ENSMUSG00000025060,ENSCAFG00000010516,ENST00000335753,known,ENSMUST00000026043,known,ENSCAFT00000045427,known
ENSG00000065613,SLK,STE20 like kinase ,ENSMUSG00000025060,ENSCAFG00000010516,ENST00000369755,known,ENSMUST00000051691,known,ENSCAFT00000016744,known
ENSG00000143545,RAB13,RAB13 member RAS oncogene family ,ENSMUSG00000027935,ENSCAFG00000017389,ENST00000368575,known,ENSMUST00000065418,known,ENSCAFT00000027549,known
ENSG00000143545,RAB13,RAB13 member RAS oncogene family ,ENSMUSG00000027935,ENSCAFG00000017389,ENST00000614713,known,ENSMUST00000107373,known,CGACAFTENST00000614713,predicted
ENSG00000100991,TRPC4AP,transient receptor potential cation channel subfamily C member 4 associated protein ,ENSMUSG00000038324,ENSCAFG00000007912,ENST00000451813,known,ENSMUST00000103140,known,CGACAFTENST00000451813,predicted
ENSG00000100991,TRPC4AP,transient receptor potential cation channel subfamily C member 4 associated protein ,ENSMUSG00000038324,ENSCAFG00000007912,ENST00000252015,known,ENSMUST00000041059,known,ENSCAFT00000044637,known
ENSG00000100991,TRPC4AP,transient receptor potential cation channel subfamily C member 4 associated protein ,ENSMUSG00000038324,ENSCAFG00000007912,CGATENSCAFT00000012642,predicted,CGAMUSTENSCAFT00000012642,predicted,ENSCAFT00000012642,known
ENSG00000136504,KAT7,lysine acetyltransferase 7 ,ENSMUSG00000038909,ENSCAFG00000016955,ENST00000259021,known,ENSMUST00000107734,known,ENSCAFT00000026849,known
ENSG00000136504,KAT7,lysine acetyltransferase 7 ,ENSMUSG00000038909,ENSCAFG00000016955,ENST00000454930,known,CGAMUSTENST00000454930,predicted,CGACAFTENST00000454930,predicted
ENSG00000136504,KAT7,lysine acetyltransferase 7 ,ENSMUSG00000038909,ENSCAFG00000016955,ENST00000509773,known,CGAMUSTENST00000509773,predicted,CGACAFTENST00000509773,predicted
ENSG00000136504,KAT7,lysine acetyltransferase 7 ,ENSMUSG00000038909,ENSCAFG00000016955,ENST00000510819,known,CGAMUSTENST00000510819,predicted,CGACAFTENST00000510819,predicted
ENSG00000136504,KAT7,lysine acetyltransferase 7 ,ENSMUSG00000038909,ENSCAFG00000016955,ENST00000424009,known,ENSMUST00000107733,known,CGACAFTENST00000424009,predicted
ENSG00000136504,KAT7,lysine acetyltransferase 7 ,ENSMUSG00000038909,ENSCAFG00000016955,CGATENSMUST00000103159,predicted,ENSMUST00000103159,known,CGACAFTENSMUST00000103159,predicted
ENSG00000171723,GPHN,gephyrin ,ENSMUSG00000047454,ENSCAFG00000016305,ENST00000315266,known,CGAMUSTENST00000315266,predicted,CGACAFTENST00000315266,predicted
ENSG00000171723,GPHN,gephyrin ,ENSMUSG00000047454,ENSCAFG00000016305,ENST00000478722,known,ENSMUST00000110388,known,CGACAFTENST00000478722,predicted
ENSG00000171723,GPHN,gephyrin ,ENSMUSG00000047454,ENSCAFG00000016305,CGATENSCAFT00000025875,predicted,CGAMUSTENSCAFT00000025875,predicted,ENSCAFT00000025875,known
ENSG00000171723,GPHN,gephyrin ,ENSMUSG00000047454,ENSCAFG00000016305,CGATENSMUST00000052472,predicted,ENSMUST00000052472,known,CGACAFTENSMUST00000052472,predicted
ENSG00000031698,SARS1,seryl-tRNA synthetase 1 ,ENSMUSG00000068739,ENSCAFG00000019847,ENST00000234677,known,ENSMUST00000090553,known,ENSCAFT00000031572,known
ENSG00000031698,SARS1,seryl-tRNA synthetase 1 ,ENSMUSG00000068739,ENSCAFG00000019847,ENST00000369923,known,ENSMUST00000102625,known,CGACAFTENST00000369923,predicted
ENSG00000118473,SGIP1,SH3GL interacting endocytic adaptor 1 ,ENSMUSG00000028524,ENSCAFG00000018570,ENST00000371039,known,CGAMUSTENST00000371039,predicted,CGACAFTENST00000371039,predicted
